{
  Version: 0x7,
  VabId: 0x0,
  Reserved0: 0xEEEE,
  MasterVolume: 0x64,
  MasterPan: 0x40,
  BankAttribute1: 0x0,
  BankAttribute2: 0x0,
  Reserved1: 0xFFFFFFFF,
  ProgramsAttributes: [
    {
      Index: 0,
      MasterVolume: 127,
      Priority: 121,
      Mode: 20,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 24,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 65,
          Fine: 107,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 4,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 12,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 25,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 65,
          Fine: 107,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 4,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 12,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 0,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 1,
      MasterVolume: 127,
      Priority: 121,
      Mode: 20,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 26,
          Mode: 0,
          Volume: 120,
          Panning: 96,
          Centre: 82,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 1,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          IsValid: true,
          Priority: 27,
          Mode: 0,
          Volume: 120,
          Panning: 32,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24515,
          ProgramIndex: 1,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 1,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
