{
  Version: 0x7,
  VabId: 0x0,
  Reserved0: 0xEEEE,
  MasterVolume: 0x7F,
  MasterPan: 0x40,
  BankAttribute1: 0x0,
  BankAttribute2: 0x0,
  Reserved1: 0xFFFFFFFF,
  ProgramsAttributes: [
    {
      Index: 0,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Fine: 59,
          Minimum: 59,
          Maximum: 59,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 85,
          Panning: 64,
          Centre: 86,
          Fine: 39,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 85,
          Panning: 64,
          Centre: 86,
          Fine: 39,
          Minimum: 61,
          Maximum: 61,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 86,
          Fine: 0,
          Minimum: 62,
          Maximum: 62,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 50,
          Panning: 64,
          Centre: 87,
          Fine: 0,
          Minimum: 63,
          Maximum: 63,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 60,
          Panning: 64,
          Centre: 86,
          Fine: 0,
          Minimum: 64,
          Maximum: 64,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 89,
          Fine: 109,
          Minimum: 65,
          Maximum: 65,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 2,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 75,
          Panning: 64,
          Centre: 90,
          Fine: 0,
          Minimum: 66,
          Maximum: 66,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 89,
          Fine: 0,
          Minimum: 67,
          Maximum: 67,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 94,
          Fine: 39,
          Minimum: 68,
          Maximum: 68,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 104,
          Fine: 59,
          Minimum: 69,
          Maximum: 69,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 21,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Fine: 59,
          Minimum: 70,
          Maximum: 70,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 89,
          Fine: 57,
          Minimum: 71,
          Maximum: 71,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 90,
          Fine: 57,
          Minimum: 72,
          Maximum: 72,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 91,
          Fine: 57,
          Minimum: 73,
          Maximum: 73,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 92,
          Fine: 57,
          Minimum: 74,
          Maximum: 74,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 1,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Fine: 59,
          Minimum: 59,
          Maximum: 59,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 78,
          Fine: 57,
          Minimum: 60,
          Maximum: 60,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 85,
          Fine: 0,
          Minimum: 61,
          Maximum: 61,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 16,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Fine: 59,
          Minimum: 62,
          Maximum: 62,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 93,
          Fine: 57,
          Minimum: 63,
          Maximum: 63,
          VibrationWidth: 0,
          VibrationTime: 0,
