{
  Version: 0x7,
  VabId: 0x0,
  Reserved0: 0xEEEE,
  MasterVolume: 0x73,
  MasterPan: 0x40,
  BankAttribute1: 0x0,
  BankAttribute2: 0x0,
  Reserved1: 0xFFFFFFFF,
  ProgramsAttributes: [
    {
      Index: 0,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 32,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 60,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 31,
          Reserved2: 54888453694881984
        },
        {
          Priority: 33,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 60,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 31,
          Reserved2: 54888453694881984
        },
        {
          Priority: 24,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 66,
          Fine: 107,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          Priority: 25,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 66,
          Fine: 107,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          Priority: 24,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 67,
          Fine: 107,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 12,
          Reserved2: 54888453694881984
        },
        {
          Priority: 25,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 67,
          Fine: 107,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 0,
          WaveformIndex: 12,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 2,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 31,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 85,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 40,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 40,
          Reserved2: 54888453694881984
        },
        {
          Priority: 30,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 86,
          Fine: 67,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 41,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 41,
          Reserved2: 54888453694881984
        },
        {
          Priority: 30,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 87,
          Fine: 67,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 42,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 42,
          Reserved2: 54888453694881984
        },
        {
          Priority: 31,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 88,
          Fine: 67,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 43,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 43,
          Reserved2: 54888453694881984
        },
        {
          Priority: 30,
          Mode: 0,
          Volume: 115,
          Panning: 64,
          Centre: 89,
          Fine: 67,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 44,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 2,
          WaveformIndex: 44,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 3,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 3,
          WaveformIndex: 27,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 3,
          WaveformIndex: 27,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 3,
          WaveformIndex: 28,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 3,
          WaveformIndex: 28,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 4,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
