{
  Version: 0x7,
  VabId: 0x0,
  FullSize: 0x24EB0,
  Reserved0: 0xEEEE,
  MasterVolume: 0x7F,
  MasterPan: 0x40,
  BankAttribute1: 0x0,
  BankAttribute2: 0x0,
  Reserved1: 0xFFFFFFFF,
  ProgramsAttributes: [
    {
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Shift: 59,
          Minimum: 59,
          Maximum: 59,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 85,
          Panning: 64,
          Centre: 86,
          Shift: 39,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 85,
          Panning: 64,
          Centre: 86,
          Shift: 39,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 86,
          Shift: 0,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
